mcc,general_description,full_description
3673,Lodging,IBUSZ HOTELS
3674,Lodging,RANTASIPI HOTELS
3675,Lodging,INTERHOTEL CEDOK
3676,Lodging,Hotels/Motels/Inns/Resorts
3677,Lodging,CLIMAT DE FRANCE HOTELS
3678,Lodging,CUMULUS HOTELS
3679,Lodging,DANUBIUS HOTEL
3680,Lodging,Hotels/Motels/Inns/Resorts
3681,Lodging,ADAMS MARK HOTELS
3682,Lodging,ALLSTAR INNS
3683,Lodging,Hotels/Motels/Inns/Resorts
3684,Lodging,BUDGET HOST INNS
3685,Lodging,BUDGETEL HOTELS
3686,Lodging,SUISSE CHALETS
3687,Lodging,CLARION HOTELS
3688,Lodging,COMPRI HOTELS
3689,Lodging,CONSORT HOTELS
3690,Lodging,COURTYARD BY MARRIOTT
3691,Lodging,DILLION INNS
3692,Lodging,DOUBLETREE HOTELS
3693,Lodging,DRURY INNS
3694,Lodging,ECONOMY INNS OF AMERICA
3695,Lodging,EMBASSY SUITES
3696,Lodging,EXEL INNS
3697,Lodging,FARFIELD HOTELS
3698,Lodging,HARLEY HOTELS
3699,Lodging,MIDWAY MOTOR LODGE
3700,Lodging,MOTEL 6
3701,Lodging,GUEST QUARTERS (Formally PICKETT SUITE HOTELS)
3702,Lodging,THE REGISTRY HOTELS
3703,Lodging,RESIDENCE INNS
3704,Lodging,ROYCE HOTELS
3705,Lodging,SANDMAN INNS
3706,Lodging,SHILO INNS
3707,Lodging,SHONEY’S INNS
3708,Lodging,Hotels/Motels/Inns/Resorts
3709,Lodging,SUPER8 MOTELS
3710,Lodging,THE RITZ CARLTON HOTELS
3711,Lodging,FLAG INNS (AUSRALIA)
3712,Lodging,GOLDEN CHAIN HOTEL
3713,Lodging,QUALITY PACIFIC HOTEL
3714,Lodging,FOUR SEASONS HOTEL (AUSTRALIA)
3715,Lodging,FARIFIELD INN
3716,Lodging,CARLTON HOTELS
3717,Lodging,CITY LODGE HOTELS
3718,Lodging,KAROS HOTELS
3719,Lodging,PROTEA HOTELS
3720,Lodging,SOUTHERN SUN HOTELS
3721,Lodging,HILTON CONRAD
3722,Lodging,WYNDHAM HOTEL AND RESORTS
3723,Lodging,RICA HOTELS
3724,Lodging,INER NOR HOTELS
3725,Lodging,SEAINES PLANATION
3726,Lodging,RIO SUITES
3727,Lodging,BROADMOOR HOTEL
3728,Lodging,BALLY’S HOTEL AND CASINO
3729,Lodging,JOHN ASCUAGA’S NUGGET
3730,Lodging,MGM GRAND HOTEL
3731,Lodging,HARRAH’S HOTELS AND CASINOS
3732,Lodging,OPRYLAND HOTEL
3733,Lodging,BOCA RATON RESORT
3734,Lodging,HARVEY/BRISTOL HOTELS
3735,Lodging,Hotels/Motels/Inns/Resorts
3736,Lodging,COLORADO BELLE/EDGEWATER RESORT
3737,Lodging,RIVIERA HOTEL AND CASINO
3738,Lodging,TROPICANA RESORT AND CASINO
3739,Lodging,WOODSIDE HOTELS AND RESORTS
3740,Lodging,TOWNPLACE SUITES
3741,Lodging,MILLENIUM BROADWAY HOTEL
3742,Lodging,CLUB MED
3743,Lodging,BILTMORE HOTEL AND SUITES
3744,Lodging,CAREFREE RESORTS
3745,Lodging,ST. REGIS HOTEL
3746,Lodging,THE ELIOT HOTEL
3747,Lodging,CLUBCORP/CLUB RESORTS
3748,Lodging,WELESLEY INNS
3749,Lodging,THE BEVERLY HILLS HOTEL
3750,Lodging,CROWNE PLAZA HOTELS
3751,Lodging,HOMEWOOD SUITES
3752,Lodging,PEABODY HOTELS
3753,Lodging,GREENBRIAH RESORTS
3754,Lodging,AMELIA ISLAND PLANATION
3755,Lodging,THE HOMESTEAD
3756,Lodging,SOUTH SEAS RESORTS
3757,Lodging,Hotels/Motels/Inns/Resorts
3758,Lodging,Hotels/Motels/Inns/Resorts
3759,Lodging,Hotels/Motels/Inns/Resorts
3760,Lodging,Hotels/Motels/Inns/Resorts
3761,Lodging,Hotels/Motels/Inns/Resorts
3762,Lodging,Hotels/Motels/Inns/Resorts
3763,Lodging,Hotels/Motels/Inns/Resorts
3764,Lodging,Hotels/Motels/Inns/Resorts
3765,Lodging,Hotels/Motels/Inns/Resorts
3766,Lodging,Hotels/Motels/Inns/Resorts
3767,Lodging,Hotels/Motels/Inns/Resorts
3768,Lodging,Hotels/Motels/Inns/Resorts
3769,Lodging,Hotels/Motels/Inns/Resorts
3770,Lodging,Hotels/Motels/Inns/Resorts
3771,Lodging,Hotels/Motels/Inns/Resorts
3772,Lodging,Hotels/Motels/Inns/Resorts
3773,Lodging,Hotels/Motels/Inns/Resorts
3774,Lodging,Hotels/Motels/Inns/Resorts
3775,Lodging,Hotels/Motels/Inns/Resorts
3776,Lodging,Hotels/Motels/Inns/Resorts
3777,Lodging,Hotels/Motels/Inns/Resorts
3778,Lodging,Hotels/Motels/Inns/Resorts
3779,Lodging,Hotels/Motels/Inns/Resorts
3780,Lodging,Hotels/Motels/Inns/Resorts
3781,Lodging,Hotels/Motels/Inns/Resorts
3782,Lodging,Hotels/Motels/Inns/Resorts
3783,Lodging,Hotels/Motels/Inns/Resorts
3784,Lodging,Hotels/Motels/Inns/Resorts
3785,Lodging,Hotels/Motels/Inns/Resorts
3786,Lodging,Hotels/Motels/Inns/Resorts
3787,Lodging,Hotels/Motels/Inns/Resorts
3788,Lodging,Hotels/Motels/Inns/Resorts
3789,Lodging,Hotels/Motels/Inns/Resorts
3790,Lodging,Hotels/Motels/Inns/Resorts
3816,Lodging,Home2Suites
